Actual_LTV,Predicted_LTV_RF,Predicted_LTV_XGB
450896.3917906156,571411.0137052252,582853.9
276471.9993383292,377640.49790265993,391002.75
89478.86413894786,80315.45139166912,136380.34
58057.99703316145,97857.65780582324,85875.68
61033.69193727748,73384.46252662575,34807.93
631166.5380746932,571612.0846998403,513288.3
142130.08320307638,147110.60824257976,225754.88
1072120.1704589466,1090218.999727913,1132214.6
123471.39694867026,83873.08241921967,131697.4
104458.29387547476,134773.05342944554,142697.75
765516.2225545385,1069701.4203381692,1126204.5
863532.9744219087,905963.1609686769,984321.2
1259719.0336414317,1025722.048006964,941034.4
481955.565253917,613815.035486624,632332.9
653979.5521319446,755721.3408089121,649350.75
465265.6643863437,407185.64045647177,404102.7
154295.1054159392,209729.07210739472,173635.14
16076.5056393276,16764.86231262658,4347.101
1895210.166280897,1709939.7761434836,1671097.6
9178.307432151778,18161.30109975657,80817.305
1620149.9504878048,1431985.9136286513,1458998.9
907697.22390416,850433.7693072003,942102.6
533352.7450183237,385082.734175194,347770.16
177887.82952891084,134803.48529719203,111228.77
327114.6361917221,455968.32561314554,433141.25
278278.8327232477,371979.6962330588,347766.06
763812.828916399,774407.8606751985,802575.94
1202433.335493475,1230589.2848579464,1178951.8
245929.7408597968,263684.85911460535,213208.48
458853.927531582,540580.0190666207,584664.25
1530219.675557486,1204961.6462565688,1247496.6
184066.14355342265,176384.90605937067,189247.72
59330.51736154356,79142.14618837908,60357.727
241686.9746690481,165450.39771030506,186896.27
300048.5856810919,286649.08667215845,287710.72
701721.1378180857,747984.8077720496,797734.06
538119.0681499199,817626.7385517511,874345.56
57890.55688529197,76980.7896403857,64365.066
297991.7292113795,292370.72167873365,284594.62
175602.40307181742,189441.48576504458,180982.52
334614.69069613,267187.20505348546,346750.38
802027.9111276666,871950.6209549713,862398.06
1164322.059239197,1359836.18122442,1473102.5
247552.6117457964,389198.75600821135,455430.1
576909.8460101753,800799.7638623697,941882.9
425986.239865381,379610.72079231037,407571.25
55817.24370333555,42854.74451419743,51328.297
120356.87380839667,209613.03261210973,198477.7
72247.79690702175,107351.99868148049,68686.305
704532.6865682094,600790.9527201783,734419.06
1846569.6820915416,1698922.237475395,1786726.4
6300.978674120697,15403.408777158744,12764.828
47888.21248276584,57944.30569382553,36929.473
1407636.4143027111,1150512.9585729304,1016225.44
756087.0657263574,1130143.0384342987,1227398.1
748948.5531138848,1051715.2873072329,1087990.0
30218.30336578901,30630.535904266642,38592.586
61964.90384994523,90103.90442456696,104771.625
757641.6965849723,767763.696863183,654677.3
630363.2100555168,616174.0905719221,555114.25
157675.22199200926,132351.99941174805,104062.22
600316.2596447377,434005.4406750767,397110.97
300992.0303198284,130449.93075954483,129783.44
558496.9875258544,643596.017773228,686198.3
333593.9507444844,480780.93748475576,528126.94
1429687.6362262643,1392091.1320783284,1453617.1
41012.46491949053,36207.2557782941,24405.51
570639.9613677758,725800.6430563931,804597.5
1113454.6996858583,1187452.1586219687,1204212.4
30213.234891959502,49274.015127582235,37675.77
903698.9464778,1013562.6654275365,924563.9
1439296.919052954,1694059.4417354972,1686830.6
246732.50732209723,274671.6183192344,210392.4
1824308.4522112196,1579945.779248808,1548228.6
78748.15438138373,91755.56347238967,119986.86
1000087.2705818577,1325312.175028962,1163472.1
177249.28760438674,239929.37214872878,178908.33
277934.8393261676,410669.93543162144,398431.4
11825.023592210931,13667.996369618006,7783.301
52388.89712340826,56632.408257960786,21178.062
260734.375607452,309424.1437959294,318148.2
219564.69365108924,271888.96901156625,243383.28
171477.17350984554,307317.11071690917,167794.25
605650.5844730544,678047.6737973526,560785.1
53985.62377964192,51855.577508463764,42431.543
543804.6968469799,297146.6778261569,372820.3
218987.43144830829,286418.86334825883,298577.62
1055067.6294478772,940898.682215463,944438.6
163159.93464450553,155003.97383735905,145110.34
197726.0183411904,228364.03344439022,215204.1
428573.6093679384,650424.8552207279,631645.6
835158.3905600146,761370.5662926441,799496.6
789928.1396819284,864889.9672365783,900510.4
120311.01866597352,115702.06159096715,83821.5
366871.115378856,418096.97456146585,474038.3
108207.08420883823,150285.2964974144,143993.75
1001193.9656772184,521047.7039354544,523191.8
43684.53289182231,48728.725649504086,86907.07
39268.38001211672,64435.91357403193,33066.78
422106.1512638946,267287.28771458927,238228.94
1533738.987333081,1372282.340886771,1526279.4
59151.7423606782,78532.12519905432,82128.984
1893575.3491935392,1760304.2293906768,1855704.4
778176.7213410626,794318.721193319,832854.75
802570.48126026,775178.9510436809,724500.1
155886.09360440788,226727.4102891456,190703.92
532381.0889317158,554893.8791341485,585949.1
998814.4297915763,1147562.1786929385,1095945.5
887242.1946695029,815028.0664783047,904060.6
399704.8524807353,439731.305484374,517072.75
323436.17493616976,220080.74360829475,288662.4
673703.8482322058,516719.95337296696,504772.38
686292.6446988775,723384.0830236997,798631.6
731233.9957593188,785352.1252340291,877307.56
562604.2367689763,712953.4363397333,749471.75
862782.3469029407,769796.7542675505,578453.8
135621.95514329727,228487.58112849193,111635.625
760039.9291644717,1001196.8873366879,1060518.1
509677.2240643875,577370.7134787613,591580.25
1016272.325100476,572785.6611919914,602493.8
228769.7294679804,267149.97208349884,262332.12
137339.1211581172,186962.03490549623,171012.22
383671.5541509672,266175.8462835189,265957.0
469984.9256918274,507234.5622985451,451000.06
